sweet,sour,spicy,bitter,fruity,dense,herb,Cluster,cocktail_name
1,1,0,0,0,0,0,8,A1
0,0,0,0,0,1,0,5,ABC
1,0,0,0,0,3,0,29,Ace
0,0,0,0,0,0,0,1,ACID
1,1,0,0,0,0,0,8,Adam
0,0,0,1,0,0,0,23,AT&T
0,0,0,0,2,0,0,17,A. J.
0,0,0,0,3,0,0,2,Affair
0,0,0,0,4,0,0,2,Apello
0,2,0,0,1,0,0,13,Avalon
0,0,0,0,2,0,0,17,Abilene
0,0,0,0,0,0,0,1,Addison
0,0,0,0,0,1,0,5,Almeria
1,1,0,0,0,1,1,8,Acapulco
1,0,0,1,0,0,0,19,Affinity
0,1,0,0,1,0,0,11,Applecar
0,1,0,0,0,0,0,6,Aviation
0,0,0,0,2,0,0,17,Adam Bomb
1,0,0,0,0,0,0,15,Addington
0,0,0,0,1,0,0,9,After sex
1,0,0,0,2,0,0,30,Afterglow
0,0,0,1,0,2,0,21,Afternoon
0,0,0,0,0,1,0,5,Alexander
0,0,0,0,1,0,0,9,Algonquin
0,2,0,0,0,0,0,6,Allegheny
1,1,0,0,1,0,0,0,Americano
0,1,0,0,1,0,0,11,Applejack
1,0,0,1,0,0,0,19,Artillery
0,1,0,0,0,0,0,6,Autodafé
0,0,0,0,0,1,0,5,Avalanche
0,0,0,0,2,0,0,17,Adam & Eve
0,0,0,0,0,1,1,5,After Five
0,0,0,0,0,1,0,5,Almond Joy
0,0,0,0,2,0,0,17,Angel Face
0,0,0,0,1,0,0,9,Aquamarine
0,1,0,0,0,0,0,6,Archbishop
1,0,0,0,0,0,0,15,Absinthe #2
1,0,0,0,2,0,0,30,Absolut Sex
0,0,0,0,2,0,0,17,Arctic Fish
0,1,1,0,0,0,0,28,Aztec Punch
1,1,0,0,0,0,0,8,Adam Sunrise
0,0,0,0,0,1,0,5,Amaretto Tea
0,0,0,0,1,0,0,9,Apple Grande
0,0,0,0,1,0,0,9,Apple Karate
0,1,0,0,2,1,0,4,Apricot Lady
0,1,0,0,0,0,0,6,Army special
1,1,0,0,0,0,0,8,Atlantic Sun
1,0,0,1,1,0,0,19,Abbey Martini
0,0,0,0,2,0,0,17,Amaretto fizz
0,1,0,0,0,0,0,6,Amaretto Mist
0,1,0,0,0,0,0,6,Amaretto Rose
0,1,0,0,0,0,0,6,Amaretto Sour
0,0,0,0,0,0,0,1,Aperol Spritz
1,0,0,0,1,0,0,10,Apple Slammer
1,0,0,0,2,0,0,30,Apricot punch
0,0,0,0,0,0,1,14,Arise My Love
1,1,0,0,0,0,0,8,Atomic Lokade
0,1,0,0,0,0,0,6,A Piece of Ass
0,0,0,1,2,0,0,17,Abbey Cocktail
0,1,0,0,1,0,0,11,Alfie Cocktail
1,0,0,0,2,1,0,30,Alice Cocktail
1,0,0,0,0,0,0,15,Amaretto Shake
0,1,1,0,1,0,0,11,Apple Highball
1,0,0,0,1,0,0,10,Addison Special
1,0,0,1,0,0,0,19,Adonis Cocktail
0,1,0,0,0,0,0,6,Alabama Slammer
0,1,0,1,0,0,0,18,Alaska Cocktail
0,0,0,0,0,0,0,1,Allies Cocktail
0,0,0,0,0,0,0,1,Amaretto Sunset
1,0,0,0,3,1,0,2,Arizona Twister
0,2,0,0,0,0,0,6,Arthur Tompkins
0,1,0,0,1,0,0,11,Artillery Punch
0,0,0,0,2,0,0,17,A Splash of Nash
1,0,0,0,1,0,0,10,Amaretto Liqueur
0,0,0,0,0,0,1,14,Amaretto Stinger
1,0,0,0,1,0,0,10,Amaretto Sunrise
1,0,0,0,0,0,0,15,Angelica Liqueur
1,0,0,0,0,0,0,15,Arctic Mouthwash
0,0,0,0,0,0,0,1,Arizona Stingers
0,0,1,0,2,0,0,17,Autumn Garibaldi
0,1,0,0,0,0,0,6,Absolut Evergreen
0,1,0,1,0,0,0,18,Absolut limousine
0,0,0,0,3,0,0,2,Absolut Stress #2
1,1,1,0,2,0,0,4,Aloha Fruit punch
1,1,0,0,2,0,0,4,Apple Cider Punch
0,0,0,0,0,0,0,1,Auburn Headbanger
1,0,0,0,1,0,0,10,A Day at the Beach
0,1,1,0,0,0,0,28,A Furlong Too Late
1,2,0,0,0,0,0,27,Absolut Summertime
0,0,0,0,0,1,0,5,Amaretto And Cream
0,1,0,0,1,0,0,11,Arizona Antifreeze
0,0,0,0,3,0,0,2,A Gilligan's Island
0,0,0,0,1,0,0,9,Absolutely Fabulous
0,0,0,0,0,0,0,1,Alice in Wonderland
0,1,0,0,1,0,0,11,Amaretto Stone Sour
0,1,0,0,1,0,0,11,A True Amaretto Sour
0,0,1,0,1,0,0,9,Absolutly Screwed Up
0,0,0,0,2,0,0,17,Apple Berry Smoothie
1,1,0,0,0,0,0,8,Adios Amigos Cocktail
0,2,0,0,1,0,0,13,After Dinner Cocktail
0,1,0,0,1,0,0,11,After Supper Cocktail
0,1,0,0,2,0,0,4,Amaretto Sweet & Sour
0,0,0,0,2,0,0,17,A midsummernight dream
0,0,0,0,1,0,0,9,Apple Pie with A Crust
0,2,1,0,1,0,0,13,A Night In Old Mandalay
0,0,0,1,0,0,0,23,Almond Chocolate Coffee
1,0,0,0,0,0,1,15,A.D.M. (After Dinner Mint)
0,0,1,0,1,0,0,9,Absolutely Cranberry Smash
0,1,0,0,1,0,0,11,Amaretto Stone Sour Alternative
0,0,0,0,0,1,0,5,B-52
0,0,0,0,0,0,0,1,B-53
1,0,0,1,0,0,0,19,Bijou
1,1,0,0,0,1,0,8,Boxcar
0,0,0,0,0,1,0,5,Big Red
0,0,0,0,1,0,0,9,Bellini
1,1,0,0,0,0,0,8,Bramble
1,0,0,1,0,0,0,19,Balmoral
0,1,0,1,1,0,0,18,Bluebird
0,0,0,1,1,0,0,26,Brooklyn
1,1,0,0,2,0,0,4,Bora Bora
0,0,0,1,1,0,0,26,Boomerang
0,1,0,0,1,0,0,11,Barracuda
1,0,0,0,1,0,0,10,Brigadier
0,0,0,1,0,0,0,23,Broadside
0,0,0,0,0,0,0,1,Buccaneer
1,1,0,0,0,0,0,8,Brain Fart
1,1,0,0,0,0,0,8,Blackthorn
0,0,0,0,1,0,0,9,Bob Marley
0,2,0,0,0,0,0,6,Bible Belt
0,0,0,0,2,0,0,17,Bubble Gum
0,0,0,0,0,1,0,5,Bumble Bee
1,0,0,0,0,1,0,20,Baby Eskimo
1,2,0,0,1,1,0,31,Boston Sour
1,1,0,0,2,0,0,4,Bahama Mama
0,0,0,0,0,1,0,5,Brainteaser
0,2,1,0,0,0,0,28,Bloody Mary
0,0,0,0,0,0,0,1,Black & Tan
0,1,0,0,1,0,0,11,Blue Lagoon
0,1,0,0,1,0,0,11,Bee's Knees
1,0,0,0,0,2,0,29,Brandy Flip
1,2,0,0,1,0,0,31,Brandy Sour
1,0,0,0,0,1,0,20,Butter Baby
1,0,0,0,1,0,0,10,Boulevardier
1,1,0,0,2,0,0,4,Bourbon Sour
1,0,0,0,0,1,0,20,Bruce's Puce
1,0,0,0,0,0,0,15,Belgian Blue
0,3,0,0,2,0,0,13,Bloody Punch
0,0,0,0,1,0,0,9,Berry Deadly
0,2,1,0,0,0,0,28,Bloody Maria
0,0,0,0,0,2,0,29,Blind Russian
0,1,0,0,1,0,0,11,Blue Mountain
0,0,0,0,2,0,0,17,Bounty Hunter
0,2,2,0,0,0,0,28,Bombay Cassis
1,2,0,0,0,0,0,27,Bourbon Sling
0,0,0,0,3,0,0,2,Bruised Heart
0,0,0,1,0,0,0,23,Black Russian
0,0,0,0,0,1,0,5,Baby Guinness
1,1,0,0,2,0,0,4,Brandy Cobbler
0,1,0,0,0,0,0,6,Blue Hurricane
0,1,0,0,0,0,0,6,Boston Sidecar
0,1,0,0,0,0,0,6,Blue Margarita
0,0,0,0,1,0,0,9,Banana Cream Pi
1,1,0,0,1,0,0,0,Banana Daiquiri
0,1,0,0,2,0,0,4,Bellini Martini
0,0,0,0,0,0,0,1,Black and Brown
0,0,0,0,0,1,0,5,Brandy Alexander
2,1,0,0,0,0,0,8,Bacardi Cocktail
0,0,0,0,2,0,0,17,Bleeding Surgeon
1,2,0,0,1,0,0,31,Blueberry Mojito
0,1,0,0,0,0,0,6,Bermuda Highball
1,2,0,0,2,0,1,4,Butterfly Effect
1,0,0,0,1,1,0,24,Banana Milk Shake
0,0,1,0,0,0,0,25,Brave Bull Shooter
1,0,0,0,1,1,0,24,Black Forest Shake
0,1,0,0,0,0,0,6,Between The Sheets
1,0,0,0,0,2,0,29,Bailey's Dream Shake
1,1,0,0,0,0,0,8,Bobby Burns Cocktail
1,0,0,0,1,1,0,24,Banana Strawberry Shake
2,0,0,0,0,2,0,12,Boozy Snickers Milkshake
0,0,0,0,0,0,0,1,Banana Cantaloupe Smoothie
2,0,0,0,0,0,0,7,Brandon and Will's Coke Float
0,0,0,0,2,0,0,17,Banana Strawberry Shake Daiquiri
0,1,0,1,1,0,0,18,Casino
0,0,0,1,0,1,0,21,Cafe Savoy
1,1,0,0,0,0,0,8,Caipirinha
0,0,1,0,0,0,0,25,Cream Soda
1,1,0,0,0,0,0,8,Cuba Libra
0,0,0,0,1,1,0,24,Cherry Rum
1,1,0,0,0,0,0,8,Cuba Libre
0,1,0,1,0,0,0,18,Corn n Oil
1,0,0,0,0,0,0,15,Citrus Coke
0,1,0,0,0,0,0,6,Casa Blanca
1,1,0,0,0,1,0,8,Clover Club
1,1,0,0,0,0,0,8,Caipirissima
0,1,0,0,0,0,0,6,City Slicker
0,0,0,0,0,0,0,1,Campari Beer
1,1,0,0,0,1,0,8,Chicago Fizz
0,1,0,0,1,0,0,11,Cosmopolitan
2,0,0,1,0,0,0,7,Coffee-Vodka
0,1,0,1,0,1,0,18,Casino Royale
0,1,0,0,0,0,0,6,Corpse Reviver
1,0,0,0,0,1,0,20,Chocolate Milk
1,0,0,0,0,0,0,15,Clove Cocktail
2,0,0,1,0,0,0,7,Coffee Liqueur
1,1,0,0,0,0,0,8,Coke and Drops
1,0,0,0,0,1,0,20,Chocolate Drink
1,0,1,0,2,0,0,30,Cranberry Punch
1,0,0,0,0,0,1,15,Creme de Menthe
3,0,0,0,1,1,0,3,Chocolate Monkey
1,0,0,0,1,0,0,10,Cranberry Cordial
1,0,0,0,0,2,0,29,Chocolate Beverage
1,1,0,1,0,0,0,16,Champagne Cocktail
2,2,0,0,0,0,0,27,California Lemonade
0,0,0,0,0,0,0,1,California Root Beer
1,1,0,1,0,1,0,16,Captain Kidd's Punch
0,1,0,0,1,0,0,11,Cosmopolitan Martini
0,0,0,0,0,0,0,1,Caribbean Boilermaker
1,0,0,1,2,0,0,30,Classic Old-Fashioned
1,0,0,0,0,0,0,15,Chocolate Black Russian
0,1,1,1,0,0,0,18,Cocktail Horse’s Neck
1,0,0,0,1,0,0,10,Caribbean Orange Liqueur
1,0,0,0,0,1,0,20,Castillian Hot Chocolate
1,1,0,0,0,0,0,8,Cherry Electric Lemonade
0,0,0,1,0,0,1,14,Derby
0,0,0,0,0,0,0,1,Diesel
1,1,0,0,0,0,0,8,Daiquiri
0,0,0,1,0,0,0,23,Danbooka
1,0,0,0,1,0,0,10,Downshift
0,1,1,0,0,0,0,28,Dragonfly
0,0,0,0,0,0,0,1,Dry Martini
0,1,0,0,0,0,0,6,Dry Rob Roy
0,0,0,0,0,1,0,5,Dirty Nipple
0,1,0,0,0,0,0,6,Dirty Martini
0,0,0,0,2,0,0,17,Darkwood Sling
0,0,1,0,0,0,0,25,Dark and Stormy
1,1,0,0,0,0,0,8,Dark Caipirinha
1,1,1,1,0,0,0,16,Duchamp's Punch
0,0,1,0,0,0,0,25,Damned if you do
0,1,0,1,0,0,0,18,Dubonnet Cocktail
2,0,0,0,0,3,0,12,Drinking Chocolate
0,0,0,0,0,0,0,1,Death in the Afternoon
1,0,0,0,0,1,0,20,Egg Cream
3,0,0,0,0,4,0,12,Egg Nog #4
1,1,0,0,0,0,0,8,English Highball
1,0,0,0,0,0,0,15,Espresso Martini
1,0,0,1,0,0,0,19,Espresso Rumtini
2,0,0,0,0,3,0,12,Egg Nog - Healthy
1,1,0,0,2,0,0,4,English Rose Cocktail
0,1,0,0,0,0,0,6,Elderflower Caipirinha
2,0,0,0,0,2,0,12,Egg-Nog - Classic Cooked
1,0,0,1,0,0,0,19,Empellón Cocina's Fat-Washed Mezcal
1,1,0,0,1,0,0,0,Frosé
1,0,0,1,0,1,0,21,Frappé
0,0,0,0,0,1,0,5,Foxy Lady
1,1,0,0,2,0,0,4,French 75
1,0,0,2,1,0,1,26,Figgy Thyme
0,4,0,0,0,0,0,27,Frisco Sour
0,0,0,0,2,0,0,17,Fruit Shake
1,1,0,0,3,0,0,4,Fruit Cooler
0,0,0,0,0,0,0,1,Freddy Kruger
0,1,0,0,2,0,0,4,Funk and Soul
0,0,0,1,1,0,0,26,Fuzzy Asshole
0,0,0,0,2,0,0,17,French Martini
1,0,0,0,1,0,0,10,French Negroni
0,0,1,0,0,0,0,25,Fahrenheit 5000
0,0,0,0,0,0,0,1,Flying Dutchman
1,1,0,0,1,0,0,0,Frozen Daiquiri
0,0,0,0,1,0,0,9,Fruit Flip-Flop
2,0,0,1,0,0,0,7,Flying Scotchman
0,0,0,0,0,0,0,1,French Connection
0,0,1,0,0,0,0,25,Flaming Dr. Pepper
0,0,0,0,0,1,0,5,Flaming Lamborghini
0,0,0,0,0,0,0,1,Flander's Flake-Out
1,1,0,0,0,0,1,8,Frozen Mint Daiquiri
1,1,0,0,1,0,0,0,Frozen Pineapple Daiquiri
0,0,1,0,0,0,0,25,GG
1,2,0,0,0,0,0,27,Gimlet
0,0,0,0,0,1,0,5,Godchild
1,1,0,0,0,0,0,8,Gin Fizz
1,1,0,0,2,0,0,4,Gin Sour
0,1,0,0,1,0,0,11,Gagliardo
0,0,0,0,0,0,0,1,Godmother
0,0,0,0,0,0,0,1,Godfather
1,1,0,0,0,0,0,8,Gluehwein
0,1,0,1,0,0,0,18,Gin Tonic
1,1,0,0,0,0,0,8,Gin Toddy
1,0,0,0,2,0,1,30,Gin Smash
2,1,0,0,2,0,0,4,Gin Daisy
0,2,0,0,0,0,0,6,Gin Lemon
1,1,0,0,1,0,0,0,Gin Sling
0,0,0,0,1,0,0,9,Greyhound
1,2,0,0,0,0,0,27,Gin Rickey
2,0,0,0,2,0,0,30,Gin Squirt
0,1,0,0,1,0,0,11,Grand Blue
1,1,0,0,1,0,0,0,Gin Cooler
1,1,0,1,0,0,0,16,Gin Swizzle
1,0,0,0,2,0,0,30,Grass Skirt
0,0,0,0,0,1,1,5,Grasshopper
1,0,0,0,0,0,0,15,Grim Reaper
0,1,0,0,0,0,0,6,Gin and Soda
0,0,0,0,1,1,0,24,Golden dream
0,0,0,0,0,0,0,1,Green Goblin
0,0,0,0,0,1,0,5,Grizzly Bear
0,1,0,1,0,0,0,18,Gin And Tonic
1,1,0,0,0,0,1,8,Gin Basil Smash
1,0,0,0,0,0,0,15,Gentleman's Club
1,1,0,0,0,0,0,8,Girl From Ipanema
0,0,0,0,2,0,0,17,Garibaldi Negroni
1,0,0,0,1,0,0,10,Gideon's Green Dinosaur
0,1,0,0,2,0,0,4,Grape lemon pineapple Smoothie
0,0,0,1,0,1,0,21,H.D.
1,1,0,0,0,0,0,8,Honey Bee
1,1,0,0,0,0,0,8,Hot Toddy
0,0,1,0,0,0,0,25,Herbal flame
