sweet,sour,spicy,bitter,fruity,dense,herb,Cluster,cocktail_name
0,1,1,1,0,0,0,18,Horse's Neck
0,1,1,0,0,0,0,28,Happy Skipper
1,1,0,0,2,0,0,4,Hunter's Moon
0,0,1,0,2,0,0,17,Halloween Punch
0,1,0,0,1,0,0,11,Havana Cocktail
0,0,0,0,1,0,0,9,Holloween Punch
3,0,0,1,0,0,0,7,Homemade Kahlua
0,0,0,1,0,1,0,21,Hot Creamy Bush
0,0,0,0,1,0,0,9,Harvey Wallbanger
0,0,0,0,1,0,0,9,Hawaiian Cocktail
0,1,0,0,1,0,0,11,Hemingway Special
1,0,0,1,0,0,0,19,Highland Fling Cocktail
2,0,0,0,0,0,0,7,Hot Chocolate to Die for
1,1,1,0,1,0,0,0,Ipamena
0,1,0,0,0,0,0,6,Ice Pick
1,0,0,1,0,1,0,21,Iced Coffee
2,0,0,0,0,1,0,20,Irish Cream
1,0,0,1,0,1,0,21,Irish Coffee
0,1,0,0,4,0,0,2,Irish Spring
1,1,0,0,0,0,0,8,Imperial Fizz
1,0,0,0,0,0,0,15,Irish Russian
0,1,0,0,0,0,0,6,Imperial Cocktail
0,0,0,1,0,0,0,23,Iced Coffee Fillip
0,0,0,0,1,1,0,24,Irish Curdling Cow
2,0,0,0,1,1,0,3,Jam Donut
3,1,0,0,0,0,0,7,Jitterbug
0,0,0,0,0,0,0,1,Jackhammer
0,0,0,0,0,0,0,1,Jelly Bean
0,0,0,0,0,0,0,1,Jello shots
0,0,0,1,0,1,0,21,Jamaica Kiss
1,1,0,0,2,0,0,4,John Collins
1,1,0,0,0,1,0,8,Japanese Fizz
0,0,0,1,0,1,0,21,Jamaican Coffee
2,0,0,0,0,1,0,20,Just a Moonmint
0,0,0,0,0,0,0,1,Jewel Of The Nile
1,1,0,0,1,0,0,0,Jack Rose Cocktail
2,0,0,0,0,0,0,7,Jack's Vanilla Coke
0,0,0,0,0,0,0,1,Kir
0,0,0,1,0,0,0,23,Karsk
0,1,0,0,0,0,0,6,Kamikaze
0,0,0,0,0,0,0,1,Kir Royale
0,1,0,0,1,0,0,11,Kiwi Lemon
1,0,0,0,0,0,0,15,Kurant Tea
0,0,0,1,0,0,0,23,Kioki Coffee
1,0,0,0,2,0,0,30,Kiwi Martini
0,0,0,0,2,0,0,17,Kiss me Quick
0,0,0,0,1,0,0,9,Kool-Aid Shot
0,0,0,0,0,0,0,1,Kool First Aid
0,0,0,0,0,0,0,1,Kentucky B And B
0,1,0,0,0,0,0,6,Kentucky Colonel
0,0,0,0,0,0,0,1,Kool-Aid Slammer
0,0,0,0,1,0,0,9,Kiwi Papaya Smoothie
0,1,1,0,0,0,0,28,Kill the cold Smoothie
1,2,0,0,0,0,0,27,Limeade
0,0,0,0,1,0,0,9,Lunch Box
0,1,0,0,0,0,0,6,Lemon Drop
1,1,0,0,0,0,0,8,Lemon Shot
0,1,0,2,0,0,0,18,Long vodka
0,0,0,0,0,0,0,1,Lassi Khara
1,1,0,0,0,0,0,8,Lassi Raita
1,1,2,0,0,0,0,22,Lemouroudji
0,1,0,0,0,0,0,6,Loch Lomond
0,0,0,1,0,0,0,23,London Town
1,0,0,0,1,0,0,10,Lassi - Mango
1,1,0,0,0,0,0,8,Lassi - Sweet
0,0,0,0,0,0,0,1,Limona Corona
0,0,0,0,0,0,0,1,Lord And Lady
1,1,0,0,0,2,0,29,Lady Love Fizz
1,1,0,0,0,0,0,8,Long Island Tea
1,1,0,0,1,0,0,0,Lone Tree Cooler
1,0,0,0,0,0,0,15,Lone Tree Cocktail
0,0,0,0,1,0,0,9,Lazy Coconut Paloma
1,1,0,0,0,0,0,8,Long Island Iced Tea
0,1,0,0,0,0,0,6,Lemon Elderflower Spritzer
0,0,0,0,0,0,1,14,Lassi - A South Indian Drink
1,0,0,0,0,0,0,15,Melya
1,1,0,0,0,0,1,8,Mojito
0,0,0,0,1,0,0,9,Mimosa
1,1,0,0,1,0,0,0,Mai Tai
0,0,0,0,0,0,0,1,Martini
0,1,1,0,0,0,0,28,Michelada
1,0,0,1,2,0,0,30,Manhattan
0,1,0,0,0,0,0,6,Margarita
1,0,0,0,0,0,0,15,Mauresque
1,0,0,0,0,0,1,15,Mint Julep
0,0,0,0,1,0,0,9,Mudslinger
1,0,0,1,0,0,0,19,Martinez 2
1,0,0,0,0,0,0,15,Moranguito
0,0,0,0,0,0,0,1,Miami Vice
0,1,1,0,0,0,0,28,Moscow Mule
1,1,0,0,0,0,0,8,Mulled Wine
1,0,2,0,0,1,0,22,Masala Chai
0,2,1,0,0,0,0,28,Munich Mule
0,0,0,1,1,1,0,24,Mocha-Berry
0,1,0,0,2,0,1,4,Mango Mojito
0,1,0,1,0,0,1,18,Mojito Extra
1,0,0,0,1,0,0,10,Monkey Gland
0,0,0,0,0,2,1,29,Midnight Mint
1,0,0,0,2,0,0,30,Mary Pickford
0,0,0,1,1,0,0,26,Monkey Wrench
0,0,0,0,0,1,0,5,Mother's Milk
0,0,0,1,0,2,0,21,Midnight Manx
0,0,0,0,1,0,0,9,Malibu Twister
0,0,0,0,0,1,0,5,Midnight Cowboy
1,1,0,0,1,0,1,0,Mountain Bramble
0,0,0,1,1,0,0,26,Martinez Cocktail
2,0,0,0,0,1,0,20,Microwave Hot Cocoa
0,0,0,0,2,0,0,17,Mango Orange Smoothie
1,1,0,0,0,0,0,8,Mississippi Planters Punch
1,0,0,0,0,0,0,15,Negroni
1,2,0,0,1,0,0,31,New York Sour
0,0,0,0,0,2,0,29,Nutty Irishman
0,2,0,0,0,0,0,6,National Aquarium
0,1,0,0,0,0,0,6,New York Lemonade
2,0,0,0,0,1,0,20,Nuked Hot Chocolate
0,0,0,0,0,1,0,5,Orgasm
0,0,0,0,0,0,0,1,Old Pal
1,1,0,1,0,0,0,16,Old Cuban
1,1,0,0,1,0,0,0,Orangeade
0,0,0,0,1,1,0,24,Orange Whip
0,0,0,0,1,0,0,9,Orange Crush
0,0,1,0,2,0,0,17,Orange Oasis
1,0,0,1,0,0,0,19,Old Fashioned
1,0,0,0,0,1,0,20,Oreo Mudslide
0,0,0,0,0,1,0,5,Oatmeal Cookie
1,1,0,0,1,0,0,0,Orange Push-up
1,1,0,0,2,0,1,4,Orange Rosemary Collins
1,0,0,0,1,1,0,24,Orange Scented Hot Chocolate
0,1,0,0,0,0,0,6,Owen's Grandmother's Revenge
0,0,0,0,1,0,0,9,Paloma
0,0,0,0,2,0,0,17,Paradise
0,0,0,1,0,0,0,23,Pink Gin
0,1,0,2,1,0,0,26,Pegu Club
1,0,0,0,0,2,0,29,Pink Lady
0,1,0,0,1,0,0,11,Pink Moon
2,1,0,0,0,0,0,8,Penicillin
1,1,0,0,0,1,0,8,Pisco Sour
0,0,0,0,0,1,0,5,Porto flip
0,0,0,0,1,1,0,24,Pina Colada
0,0,0,0,3,0,0,2,Pink Penocha
1,1,0,1,0,0,1,16,Pure Passion
0,0,0,0,3,0,0,2,Popped cherry
0,0,0,0,0,0,0,1,Poppy Cocktail
1,0,0,0,0,2,0,29,Port Wine Flip
1,0,0,0,2,0,0,30,Planter's Punch
0,2,1,0,2,0,0,13,Pineapple Paloma
0,1,0,0,1,0,0,11,Pornstar Martini
2,0,0,1,2,0,0,30,Planter’s Punch
1,0,0,0,0,0,1,15,Port And Starboard
0,0,0,0,0,0,0,1,Port Wine Cocktail
0,0,0,0,3,0,0,2,Pysch Vitamin Light
1,1,0,0,0,0,0,8,Pink Panty Pulldowns
1,0,0,0,1,0,0,10,Passion Fruit Martini
0,0,1,0,1,0,0,9,Pineapple Gingerale Smoothie
0,0,0,0,0,1,0,5,Quentin
0,1,0,1,0,0,0,18,Queen Bee
0,0,0,0,1,1,0,24,Quick F**K
0,0,0,0,1,0,0,9,Quick-sand
1,1,0,0,0,0,0,8,Queen Charlotte
0,0,0,0,0,0,0,1,Queen Elizabeth
1,1,0,0,0,0,0,8,Quaker's Cocktail
0,1,0,0,0,0,0,6,Quarter Deck Cocktail
2,1,0,0,1,0,0,0,Rose
1,0,0,0,0,0,0,15,Radler
1,1,0,0,2,0,0,4,Rum Sour
0,0,1,0,2,0,0,17,Rum Punch
1,1,0,0,0,0,0,8,Rum Toddy
1,1,0,0,0,1,0,8,Royal Fizz
0,2,0,0,0,0,0,6,Rum Cooler
0,0,0,0,3,0,0,2,Rum Runner
0,1,0,0,0,0,0,6,Rusty Nail
0,0,0,0,1,0,0,9,Red Snapper
0,0,0,0,0,0,0,1,Royal Bitch
0,0,0,0,3,0,0,2,Royal Flush
1,1,0,0,2,0,0,4,Rum Cobbler
1,0,0,0,1,0,0,10,Ruby Tuesday
1,1,1,0,0,0,0,8,Rail Splitter
0,0,0,1,0,0,1,14,Rosemary Blue
2,1,0,0,0,2,0,12,Ramos Gin Fizz
1,1,0,0,0,1,0,8,Royal Gin Fizz
1,0,0,0,0,1,0,20,Rum Milk Punch
1,0,0,0,0,0,1,15,Raspberry Julep
0,0,0,0,1,0,0,9,Rum Screwdriver
0,1,0,0,1,0,0,11,Raspberry Cooler
1,1,0,1,0,0,0,16,Rum Old-fashioned
1,1,0,0,0,0,0,8,Russian Spring Punch
0,0,0,0,2,0,0,17,Radioactive Long Island Iced Tea
0,0,0,0,2,0,0,17,Smut
0,0,0,0,0,0,0,1,Spritz
0,0,0,0,0,1,0,5,Scooter
1,1,0,0,1,0,0,0,Sangria
0,0,0,0,0,0,1,14,Stinger
1,1,0,1,0,0,0,16,Sazerac
0,1,0,0,0,0,0,6,Sidecar
0,0,0,1,2,0,0,17,Snowday
1,1,0,0,1,0,0,0,Spice 75
0,2,0,0,0,0,0,6,Snowball
0,0,0,0,0,0,0,1,Shot-gun
0,0,0,0,1,0,0,9,Salty Dog
0,1,0,0,2,0,0,4,Stone Sour
0,0,0,0,2,0,0,17,Sea breeze
1,2,0,0,1,0,0,31,Scotch Sour
0,0,0,0,0,1,0,5,Sweet Tooth
0,0,0,0,1,0,0,9,Screwdriver
1,0,0,0,0,2,0,29,Sherry Flip
0,0,0,0,0,0,0,1,Sol Y Sombra
0,1,0,0,0,0,0,6,Shark Attack
1,0,0,0,1,0,0,10,San Francisco
1,0,0,0,2,0,0,30,Space Odyssey
1,0,0,0,0,2,0,29,Sherry Eggnog
1,0,0,0,0,1,0,20,Sweet Bananas
1,2,0,0,2,0,0,4,Sweet Sangria
0,0,0,0,1,0,1,9,Scotch Cobbler
0,0,0,1,0,0,0,23,Spiking coffee
1,0,0,1,0,0,0,19,Swedish Coffee
1,1,0,0,2,0,0,4,Singapore Sling
0,0,0,0,0,1,0,5,Slippery Nipple
0,0,0,0,0,0,0,1,Snake Bite (UK)
0,0,0,0,0,1,0,5,Screaming Orgasm
0,0,0,0,3,0,0,2,Sex on the Beach
0,1,0,0,0,0,0,6,Sidecar Cocktail
0,0,0,0,0,0,0,1,Spritz Veneziano
0,0,0,1,0,0,0,23,Sloe Gin Cocktail
1,0,0,0,0,2,0,29,Spanish chocolate
1,1,0,0,2,0,0,4,Sangria The  Best
1,1,0,0,0,0,0,8,Shanghai Cocktail
1,1,0,0,2,0,0,4,Spiced Peach Punch
1,0,0,0,1,0,0,10,Strawberry Shivers
1,1,0,0,2,0,0,4,Strawberry Daiquiri
1,1,0,0,1,0,0,0,Strawberry Lemonade
0,0,0,0,0,0,0,1,Snakebite and Black
0,1,0,0,3,0,0,2,Sunny Holiday Punch
0,0,0,0,0,1,0,5,Surf City Lifesaver
0,1,0,0,2,0,0,4,Strawberry Margarita
3,0,0,0,0,0,0,7,Salted Toffee Martini
1,1,0,0,0,0,0,8,Scottish Highland Liqueur
0,1,0,0,3,0,2,2,Smashed Watermelon Margarita
0,0,0,0,1,0,0,9,Thriller
0,1,0,0,1,0,0,11,The Galah
2,0,0,1,0,0,0,7,Tia-Maria
1,0,0,0,0,0,0,15,Tipperary
0,0,0,0,1,0,0,9,Turkeyball
0,0,0,0,0,2,0,29,Texas Sling
1,0,0,1,0,1,0,21,Thai Coffee
1,1,0,0,2,0,0,4,Tom Collins
0,1,0,0,0,0,0,6,Tomato Tang
0,0,0,1,0,0,0,23,Talos Coffee
0,0,0,1,0,1,0,21,Tennesee Mud
1,1,1,0,0,1,0,22,Tequila Fizz
1,2,0,0,1,0,0,31,Tequila Sour
0,0,0,0,0,1,1,5,Thai Iced Tea
0,1,0,0,0,0,0,6,The Last Word
0,0,0,1,1,0,0,26,Turf Cocktail
0,1,1,1,0,0,1,18,The Laverstoke
1,0,0,0,0,0,0,15,Tequila Slammer
1,0,0,0,1,0,0,10,Tequila Sunrise
0,1,0,1,1,0,0,18,The Philosopher
0,0,0,1,1,0,0,26,Tuxedo Cocktail
0,0,1,0,0,0,0,25,Tequila Surprise
1,0,0,1,0,1,0,21,Thai Iced Coffee
0,0,0,0,1,0,0,9,The Jimmy Conway
0,1,0,0,1,0,0,11,Texas Rattlesnake
1,1,0,0,0,0,0,8,Tommy's Margarita
2,1,0,0,1,0,0,0,The Strange Weaver
0,0,0,0,0,0,0,1,The Evil Blue Thing
0,0,0,0,0,0,0,1,Vesper
1,0,0,0,0,0,0,15,Victor
1,1,0,0,1,0,0,0,Vampiro
2,1,0,0,0,1,0,20,Vesuvio
0,0,0,0,1,0,0,9,Veteran
1,1,0,0,0,0,0,8,Van Vleet
0,1,0,0,0,0,0,6,Vodka Fizz
0,2,0,0,0,0,0,6,Vodka Lemon
1,1,0,0,0,0,0,8,Vodka Slime
0,1,0,1,0,0,0,18,Vodka Tonic
0,0,0,0,0,0,0,1,Vodka Martini
0,0,0,0,0,0,0,1,Vodka Russian
0,0,0,0,0,0,0,1,Vermouth Cassis
1,1,0,0,2,0,0,4,Victory Collins
0,0,0,1,0,0,0,23,Vodka And Tonic
0,0,0,1,2,0,0,17,Valencia Cocktail
0,0,0,0,0,0,0,1,Whisky Mac
0,1,0,0,0,0,0,6,White Lady
0,1,0,0,3,0,0,2,Wine Punch
0,1,0,0,0,0,0,6,Wine Cooler
1,1,0,0,1,0,0,0,Winter Rita
1,2,0,0,1,0,0,31,Whiskey Sour
0,0,0,1,0,1,0,21,White Russian
1,1,1,0,1,0,0,0,Winter Paloma
0,2,0,0,3,0,0,4,White Wine Sangria
0,1,0,0,0,1,0,6,Whitecap Margarita
0,0,0,0,1,0,0,9,Waikiki Beachcomber
0,1,0,0,0,0,0,6,Yellow Bird
0,0,0,0,1,0,0,9,Yoghurt Cooler
0,0,0,0,0,1,1,5,Zorro
0,0,0,0,1,0,0,9,Zinger
2,2,0,0,0,0,0,27,Zoksel
1,1,0,1,0,0,0,16,Zombie
0,0,0,0,0,0,0,1,Zambeer
0,0,0,0,0,0,0,1,Zorbatini
0,0,0,0,0,0,0,1,Zenmeister
0,0,0,0,1,0,0,9,Zipperhead
0,0,0,0,1,0,0,9,Zima Blaster
0,2,0,0,0,0,0,6,Zizi Coin-coin
0,0,0,0,1,0,0,9,Zimadori Zinger
0,0,0,0,0,0,0,1,Zippy's Revenge
0,0,0,0,1,0,0,9,Ziemes Martini Apfelsaft
0,0,0,0,1,0,0,9,155 Belmont
0,0,0,0,0,0,0,1,110 in the shade
1,0,0,0,0,1,0,20,151 Florida Bushwacker
0,0,0,0,0,0,0,1,252
0,0,0,0,0,0,0,1,24k nightmare
0,0,0,0,0,0,0,1,3 Wise Men
1,2,0,1,0,0,0,16,3-Mile Long Island Iced Tea
1,0,0,0,1,0,0,10,410 Gone
1,0,0,0,1,0,0,10,50/50
1,1,0,0,1,0,0,0,501 Blue
0,0,0,0,0,0,0,1,57 Chevy with a White License Plate
1,1,0,0,0,0,0,8,69 Special
0,0,0,0,0,1,0,5,747
1,1,0,0,1,0,0,0,747 Drink
0,0,0,0,3,0,0,2,9 1/2 Weeks
